> Task :compileJava
Class [461] : androidx.appcompat.widget.ListPopupWindow$PopupDataSetObserver
Class [462] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$1
Class [463] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$2
Class [464] : androidx.core.view.accessibility.AccessibilityViewCommand$SetTextArguments
Class [465] : androidx.recyclerview.widget.ItemTouchHelper
Class [466] : androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl
Class [467] : androidx.core.location.LocationManagerCompat$1
Class [468] : androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams
Class [469] : androidx.lifecycle.LiveData
Class [470] : androidx.core.content.res.GrowingArrayUtils
Class [471] : androidx.appcompat.app.AppCompatDelegate
Class [472] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$3
Class [473] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$2
Class [474] : androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback
Class [475] : androidx.transition.TransitionValues
Class [476] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$1
Class [477] : androidx.viewpager2.widget.ViewPager2$OnPageChangeCallback
Class [478] : com.google.android.material.color.ColorResourcesTableCreator$PackageChunk
Class [479] : androidx.recyclerview.widget.DiffUtil$ItemCallback
Class [480] : com.google.android.material.transition.platform.MaterialContainerTransform$FitMode
Class [481] : androidx.customview.R$style
Class [482] : androidx.core.graphics.drawable.IconCompat
Class [483] : androidx.constraintlayout.core.motion.utils.ArcCurveFit
Class [484] : androidx.vectordrawable.animated.R$integer
Class [485] : androidx.core.R$styleable
Class [486] : androidx.constraintlayout.core.widgets.analyzer.DependencyGraph
Class [487] : com.google.android.material.timepicker.TimePickerPresenter
Class [488] : androidx.concurrent.futures.CallbackToFutureAdapter$SafeFuture
Class [489] : androidx.coordinatorlayout.R$color
Class [490] : androidx.core.widget.TintableCheckedTextView
Class [491] : com.google.android.material.timepicker.TimeModel
Class [492] : androidx.loader.content.AsyncTaskLoader$LoadTask
Class [493] : androidx.recyclerview.widget.RecyclerView$RecycledViewPool
Class [494] : androidx.fragment.app.FragmentAnim$2
Class [495] : androidx.fragment.app.FragmentAnim$1
Class [496] : androidx.fragment.app.FragmentAnim$3
Class [497] : com.google.android.material.transition.Hold
Class [498] : androidx.resourceinspection.annotation.AppCompatShadowedAttributes
Class [499] : com.google.android.material.shape.CornerFamily
Class [500] : androidx.customview.widget.FocusStrategy
Class [501] : androidx.core.app.NotificationCompat$BigPictureStyle$Api16Impl
Class [502] : androidx.core.view.ContentInfoCompat$Api31Impl
Class [503] : androidx.constraintlayout.widget.StateSet
Class [504] : androidx.fragment.app.FragmentManagerNonConfig
Class [505] : com.google.android.material.internal.StateListAnimator$1
Class [506] : androidx.constraintlayout.core.widgets.analyzer.WidgetRun$RunType
Class [507] : androidx.core.util.Pools$SynchronizedPool
Class [508] : androidx.core.view.MarginLayoutParamsCompat
Class [509] : androidx.core.text.TextDirectionHeuristicsCompat$AnyStrong
Class [510] : androidx.vectordrawable.animated.R
Class [511] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$Size
Class [512] : androidx.appcompat.app.AppCompatDelegateImpl$AutoTimeNightModeManager
Class [513] : androidx.constraintlayout.widget.R$integer
Class [514] : androidx.core.provider.RequestExecutor$ReplyRunnable
Class [515] : androidx.appcompat.widget.ActionMenuView$LayoutParams
Class [516] : com.google.android.material.textview.MaterialTextView
Class [517] : androidx.transition.PathMotion
Class [518] : androidx.dynamicanimation.R$id
Class [519] : androidx.fragment.app.FragmentTransitionImpl$2
Class [520] : androidx.core.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerWrapper
Class [521] : androidx.fragment.app.FragmentTransitionImpl$1
Class [522] : androidx.recyclerview.widget.ChildHelper$Callback
Class [523] : androidx.fragment.app.FragmentTransitionImpl$3
Class [524] : com.google.android.material.textfield.MaterialAutoCompleteTextView$1
Class [525] : androidx.core.internal.view.SupportSubMenu
Class [526] : androidx.core.R$attr
Class [527] : com.google.android.material.color.ColorResourcesTableCreator$StringPoolChunk
Class [528] : androidx.annotation.RequiresPermission
Class [529] : androidx.appcompat.app.ActionBar$OnMenuVisibilityListener
Class [530] : androidx.core.content.pm.ShortcutManagerCompat$Api25Impl
Class [531] : androidx.recyclerview.R
Class [532] : androidx.coordinatorlayout.R$dimen
Class [533] : androidx.recyclerview.widget.RecyclerView$ViewHolder
Class [534] : androidx.constraintlayout.core.motion.utils.TypedBundle
Class [535] : androidx.annotation.RequiresOptIn
Class [536] : androidx.recyclerview.widget.ViewBoundsCheck$Callback
Class [537] : androidx.transition.ViewGroupOverlayApi18
Class [538] : com.google.android.material.internal.NavigationSubMenu
Class [539] : androidx.transition.ViewGroupOverlayApi14
Class [540] : androidx.constraintlayout.motion.widget.KeyPosition
Class [541] : androidx.emoji2.text.flatbuffer.UnionVector
Class [542] : androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper
Class [543] : androidx.documentfile.provider.TreeDocumentFile
Class [544] : androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1
Class [545] : androidx.core.view.ContentInfoCompat
Class [546] : androidx.fragment.R
Class [547] : com.google.android.material.bottomsheet.BottomSheetBehavior$StableState
Class [548] : com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper$1
Class [549] : androidx.emoji2.text.flatbuffer.BaseVector
Class [550] : com.google.android.material.R$plurals
Class [551] : androidx.fragment.app.SpecialEffectsController$Operation$State
Class [552] : androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper
Class [553] : androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour
Class [554] : androidx.activity.result.contract.ActivityResultContracts$RequestPermission
Class [555] : com.google.android.material.transition.platform.FadeModeEvaluators$3
Class [556] : com.google.android.material.transition.platform.FadeModeEvaluators$4
Class [557] : androidx.loader.content.ModernAsyncTask
Class [558] : com.google.android.material.transition.platform.ScaleProvider$1
Class [559] : com.google.android.material.transition.platform.FadeModeEvaluators$1
Class [560] : androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1
Class [561] : com.google.android.material.transition.platform.FadeModeEvaluators$2
Class [562] : androidx.savedstate.SavedStateRegistryController
Class [563] : androidx.transition.Transition$ArrayListManager
Class [564] : androidx.appcompat.view.menu.MenuView$ItemView
Class [565] : androidx.appcompat.widget.AppCompatCheckedTextView
Class [566] : androidx.fragment.app.FragmentAnim
Class [567] : androidx.core.widget.CheckedTextViewCompat$Api21Impl
Class [568] : com.google.android.material.snackbar.BaseTransientBottomBar$BaseCallback$DismissEvent
Class [569] : androidx.constraintlayout.core.widgets.analyzer.ChainRun
Class [570] : com.google.android.material.transition.TransitionUtils$CanvasOperation
Class [571] : androidx.constraintlayout.motion.utils.ViewOscillator$PathRotateSet
Class [572] : androidx.appcompat.widget.ResourcesWrapper
Class [573] : androidx.coordinatorlayout.R$drawable
Class [574] : androidx.core.database.CursorWindowCompat
Class [575] : androidx.transition.TransitionSet
Class [576] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath
Class [577] : androidx.emoji2.text.flatbuffer.FlexBuffers$Object
Class [578] : androidx.constraintlayout.core.motion.MotionWidget$PropertySet
Class [579] : com.google.android.material.datepicker.MaterialCalendarGridView$1
Class [580] : androidx.constraintlayout.core.motion.utils.Easing
Class [581] : androidx.interpolator.view.animation.LinearOutSlowInInterpolator
Class [582] : com.google.android.material.appbar.HeaderScrollingViewBehavior
Class [583] : androidx.core.view.ViewCompat$Api24Impl
Class [584] : androidx.lifecycle.LifecycleDispatcher
Class [585] : com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener
Class [586] : androidx.appcompat.widget.TintResources
Class [587] : com.google.android.material.circularreveal.cardview.CircularRevealCardView
Class [588] : androidx.annotation.MenuRes
Class [589] : com.google.android.material.R$style
Class [590] : androidx.appcompat.graphics.drawable.DrawableContainer
Class [591] : androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState
Class [592] : androidx.coordinatorlayout.widget.CoordinatorLayout$ViewElevationComparator
Class [593] : androidx.appcompat.widget.LinearLayoutCompat$LayoutParams
Class [594] : androidx.transition.TransitionSet$TransitionSetListener
Class [595] : com.google.android.material.behavior.SwipeDismissBehavior
Class [596] : androidx.startup.R$string
Class [597] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback$Stub
Class [598] : androidx.lifecycle.SavedStateHandleController
Class [599] : androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener
Class [600] : androidx.appcompat.widget.ActionMenuPresenter$SavedState
Class [601] : androidx.viewpager.widget.ViewPager$PagerObserver
Class [602] : androidx.emoji2.text.MetadataListReader$OpenTypeReader
Class [603] : androidx.constraintlayout.core.motion.CustomAttribute
Class [604] : androidx.print.PrintHelper
Class [605] : androidx.core.provider.SelfDestructiveThread
Class [606] : com.google.android.material.button.MaterialButtonToggleGroup$OnButtonCheckedListener
Class [607] : com.google.android.material.shape.ShapeAppearancePathProvider$PathListener
Class [608] : androidx.appcompat.widget.ResourceManagerInternal$VdcInflateDelegate
Class [609] : androidx.core.content.UnusedAppRestrictionsBackportService$1
Class [610] : androidx.appcompat.widget.ActionMenuView$ActionMenuChildView
Class [611] : com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState
Class [612] : androidx.emoji2.text.MetadataRepo
Class [613] : com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator
Class [614] : com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior
Class [615] : androidx.fragment.app.FragmentManager$OnBackStackChangedListener
Class [616] : androidx.vectordrawable.R$style
Class [617] : com.google.android.material.transition.SlideDistanceProvider$1
Class [618] : com.google.android.material.transition.SlideDistanceProvider$2
Class [619] : androidx.annotation.AnyRes
Class [620] : com.google.android.material.internal.ViewUtils$RelativePadding
Class [621] : androidx.core.app.ActivityCompat$SharedElementCallback21Impl$1
Class [622] : com.google.android.material.progressindicator.DeterminateDrawable
Class [623] : com.google.android.material.progressindicator.LinearProgressIndicatorSpec
Class [624] : com.google.android.material.dialog.MaterialDialogs
Class [625] : com.google.android.material.color.DynamicColors$1
Class [626] : androidx.viewpager.widget.PagerAdapter
Class [627] : com.google.android.material.color.DynamicColors$2
Class [628] : androidx.versionedparcelable.ParcelImpl
Class [629] : com.google.android.material.timepicker.TimePickerView
Class [630] : androidx.lifecycle.livedata.R
Class [631] : com.google.android.material.transition.platform.Hold
Class [632] : androidx.collection.MapCollections$KeySet
Class [633] : androidx.core.location.LocationManagerCompat$GpsStatusTransport
Class [634] : com.google.android.material.transition.platform.MaterialFadeThrough
Class [635] : androidx.appcompat.widget.ActionMenuPresenter
Class [636] : androidx.transition.ArcMotion
Class [637] : androidx.fragment.app.FragmentStateManager
Class [638] : androidx.loader.R$drawable
Class [639] : androidx.appcompat.widget.SearchView$9
Class [640] : androidx.appcompat.widget.SearchView$8
Class [641] : androidx.appcompat.widget.SearchView$7
Class [642] : androidx.appcompat.widget.SearchView$6
Class [643] : androidx.loader.R$styleable
Class [644] : androidx.appcompat.widget.SearchView$5
Class [645] : androidx.appcompat.widget.SearchView$4
Class [646] : androidx.core.view.GravityCompat
Class [647] : androidx.appcompat.widget.SearchView$3
Class [648] : androidx.appcompat.widget.SearchView$2
Class [649] : androidx.appcompat.widget.SearchView$1
Class [650] : androidx.constraintlayout.core.motion.utils.Rect
Class [651] : androidx.emoji2.text.flatbuffer.Utf8$DecodeUtil
Class [652] : androidx.activity.R$dimen
Class [653] : com.google.android.material.animation.TransformationCallback
Class [654] : com.google.android.material.tabs.TabLayout$1
Class [655] : androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks
Class [656] : androidx.core.view.WindowCompat$Impl30
Class [657] : androidx.transition.CanvasUtils
Class [658] : androidx.core.content.ContextCompat$Api19Impl
Class [659] : com.google.android.material.navigationrail.NavigationRailItemView
Class [660] : androidx.annotation.NonNull
Class [661] : com.google.android.material.textfield.DropdownMenuEndIconDelegate
Class [662] : androidx.constraintlayout.widget.ConstraintAttribute
Class [663] : androidx.dynamicanimation.R$style
Class [664] : androidx.viewpager.widget.PagerTitleStrip
Class [665] : androidx.appcompat.widget.TooltipCompat
Class [666] : androidx.core.view.accessibility.AccessibilityManagerCompat
Class [667] : androidx.constraintlayout.motion.widget.Animatable
Class [668] : androidx.core.widget.PopupMenuCompat
Class [669] : androidx.emoji2.text.EmojiCompatInitializer$LoadEmojiCompatRunnable
Class [670] : androidx.constraintlayout.core.SolverVariable$Type
Class [671] : androidx.coordinatorlayout.widget.CoordinatorLayout
Class [672] : androidx.lifecycle.LifecycleRegistry$ObserverWithState
Class [673] : androidx.recyclerview.widget.StaggeredGridLayoutManager$Span
Class [674] : androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9
