> Task :compileJava
Class [460] : androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams
Class [461] : androidx.lifecycle.LiveData
Class [462] : androidx.core.content.res.GrowingArrayUtils
Class [463] : androidx.appcompat.app.AppCompatDelegate
Class [464] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$3
Class [465] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$2
Class [466] : androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback
Class [467] : androidx.transition.TransitionValues
Class [468] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$1
Class [469] : androidx.viewpager2.widget.ViewPager2$OnPageChangeCallback
Class [470] : androidx.recyclerview.widget.DiffUtil$ItemCallback
Class [471] : com.google.android.material.transition.platform.MaterialContainerTransform$FitMode
Class [472] : androidx.customview.R$style
Class [473] : androidx.core.graphics.drawable.IconCompat
Class [474] : androidx.constraintlayout.core.motion.utils.ArcCurveFit
Class [475] : androidx.vectordrawable.animated.R$integer
Class [476] : androidx.core.R$styleable
Class [477] : androidx.constraintlayout.core.widgets.analyzer.DependencyGraph
Class [478] : com.google.android.material.timepicker.TimePickerPresenter
Class [479] : androidx.concurrent.futures.CallbackToFutureAdapter$SafeFuture
Class [480] : androidx.coordinatorlayout.R$color
Class [481] : androidx.core.widget.TintableCheckedTextView
Class [482] : com.google.android.material.timepicker.TimeModel
Class [483] : androidx.loader.content.AsyncTaskLoader$LoadTask
Class [484] : androidx.recyclerview.widget.RecyclerView$RecycledViewPool
Class [485] : androidx.fragment.app.FragmentAnim$2
Class [486] : androidx.fragment.app.FragmentAnim$1
Class [487] : androidx.fragment.app.FragmentAnim$3
Class [488] : com.google.android.material.transition.Hold
Class [489] : androidx.resourceinspection.annotation.AppCompatShadowedAttributes
Class [490] : com.google.android.material.shape.CornerFamily
Class [491] : androidx.customview.widget.FocusStrategy
Class [492] : androidx.core.app.NotificationCompat$BigPictureStyle$Api16Impl
Class [493] : androidx.core.view.ContentInfoCompat$Api31Impl
Class [494] : androidx.constraintlayout.widget.StateSet
Class [495] : androidx.fragment.app.FragmentManagerNonConfig
Class [496] : com.google.android.material.internal.StateListAnimator$1
Class [497] : androidx.constraintlayout.core.widgets.analyzer.WidgetRun$RunType
Class [498] : androidx.core.util.Pools$SynchronizedPool
Class [499] : androidx.core.view.MarginLayoutParamsCompat
Class [500] : androidx.core.text.TextDirectionHeuristicsCompat$AnyStrong
Class [501] : androidx.vectordrawable.animated.R
Class [502] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$Size
Class [503] : androidx.appcompat.app.AppCompatDelegateImpl$AutoTimeNightModeManager
Class [504] : androidx.constraintlayout.widget.R$integer
Class [505] : androidx.core.provider.RequestExecutor$ReplyRunnable
Class [506] : androidx.appcompat.widget.ActionMenuView$LayoutParams
Class [507] : com.google.android.material.textview.MaterialTextView
Class [508] : androidx.transition.PathMotion
Class [509] : androidx.dynamicanimation.R$id
Class [510] : androidx.fragment.app.FragmentTransitionImpl$2
Class [511] : androidx.core.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerWrapper
Class [512] : androidx.fragment.app.FragmentTransitionImpl$1
Class [513] : androidx.recyclerview.widget.ChildHelper$Callback
Class [514] : androidx.fragment.app.FragmentTransitionImpl$3
Class [515] : com.google.android.material.textfield.MaterialAutoCompleteTextView$1
Class [516] : androidx.core.internal.view.SupportSubMenu
Class [517] : androidx.core.R$attr
Class [518] : androidx.annotation.RequiresPermission
Class [519] : androidx.appcompat.app.ActionBar$OnMenuVisibilityListener
Class [520] : androidx.core.content.pm.ShortcutManagerCompat$Api25Impl
Class [521] : androidx.recyclerview.R
Class [522] : androidx.coordinatorlayout.R$dimen
Class [523] : androidx.recyclerview.widget.RecyclerView$ViewHolder
Class [524] : androidx.constraintlayout.core.motion.utils.TypedBundle
Class [525] : androidx.annotation.RequiresOptIn
Class [526] : androidx.recyclerview.widget.ViewBoundsCheck$Callback
Class [527] : androidx.transition.ViewGroupOverlayApi18
Class [528] : com.google.android.material.internal.NavigationSubMenu
Class [529] : androidx.transition.ViewGroupOverlayApi14
Class [530] : androidx.constraintlayout.motion.widget.KeyPosition
Class [531] : androidx.emoji2.text.flatbuffer.UnionVector
Class [532] : androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper
Class [533] : androidx.documentfile.provider.TreeDocumentFile
Class [534] : androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1
Class [535] : androidx.core.view.ContentInfoCompat
Class [536] : androidx.fragment.R
Class [537] : com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper$1
Class [538] : androidx.emoji2.text.flatbuffer.BaseVector
Class [539] : com.google.android.material.R$plurals
Class [540] : androidx.fragment.app.SpecialEffectsController$Operation$State
Class [541] : androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper
Class [542] : androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour
Class [543] : androidx.activity.result.contract.ActivityResultContracts$RequestPermission
Class [544] : com.google.android.material.transition.platform.FadeModeEvaluators$3
Class [545] : com.google.android.material.transition.platform.FadeModeEvaluators$4
Class [546] : androidx.loader.content.ModernAsyncTask
Class [547] : com.google.android.material.transition.platform.ScaleProvider$1
Class [548] : com.google.android.material.transition.platform.FadeModeEvaluators$1
Class [549] : androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1
Class [550] : com.google.android.material.transition.platform.FadeModeEvaluators$2
Class [551] : androidx.savedstate.SavedStateRegistryController
Class [552] : androidx.transition.Transition$ArrayListManager
Class [553] : androidx.appcompat.view.menu.MenuView$ItemView
Class [554] : androidx.appcompat.widget.AppCompatCheckedTextView
Class [555] : androidx.fragment.app.FragmentAnim
Class [556] : androidx.core.widget.CheckedTextViewCompat$Api21Impl
Class [557] : com.google.android.material.snackbar.BaseTransientBottomBar$BaseCallback$DismissEvent
Class [558] : androidx.constraintlayout.core.widgets.analyzer.ChainRun
Class [559] : com.google.android.material.transition.TransitionUtils$CanvasOperation
Class [560] : androidx.constraintlayout.motion.utils.ViewOscillator$PathRotateSet
Class [561] : androidx.appcompat.widget.ResourcesWrapper
Class [562] : androidx.coordinatorlayout.R$drawable
Class [563] : androidx.core.database.CursorWindowCompat
Class [564] : androidx.transition.TransitionSet
Class [565] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath
Class [566] : androidx.emoji2.text.flatbuffer.FlexBuffers$Object
Class [567] : androidx.constraintlayout.core.motion.MotionWidget$PropertySet
Class [568] : com.google.android.material.datepicker.MaterialCalendarGridView$1
Class [569] : androidx.constraintlayout.core.motion.utils.Easing
Class [570] : androidx.interpolator.view.animation.LinearOutSlowInInterpolator
Class [571] : com.google.android.material.appbar.HeaderScrollingViewBehavior
Class [572] : androidx.core.view.ViewCompat$Api24Impl
Class [573] : androidx.lifecycle.LifecycleDispatcher
Class [574] : com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener
Class [575] : androidx.appcompat.widget.TintResources
Class [576] : com.google.android.material.circularreveal.cardview.CircularRevealCardView
Class [577] : androidx.annotation.MenuRes
Class [578] : com.google.android.material.R$style
Class [579] : androidx.appcompat.graphics.drawable.DrawableContainer
Class [580] : androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState
Class [581] : androidx.coordinatorlayout.widget.CoordinatorLayout$ViewElevationComparator
Class [582] : androidx.appcompat.widget.LinearLayoutCompat$LayoutParams
Class [583] : androidx.transition.TransitionSet$TransitionSetListener
Class [584] : com.google.android.material.behavior.SwipeDismissBehavior
Class [585] : androidx.startup.R$string
Class [586] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback$Stub
Class [587] : androidx.lifecycle.SavedStateHandleController
Class [588] : androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener
Class [589] : androidx.appcompat.widget.ActionMenuPresenter$SavedState
Class [590] : androidx.viewpager.widget.ViewPager$PagerObserver
Class [591] : androidx.emoji2.text.MetadataListReader$OpenTypeReader
Class [592] : androidx.constraintlayout.core.motion.CustomAttribute
Class [593] : androidx.print.PrintHelper
Class [594] : androidx.core.provider.SelfDestructiveThread
Class [595] : com.google.android.material.button.MaterialButtonToggleGroup$OnButtonCheckedListener
Class [596] : com.google.android.material.shape.ShapeAppearancePathProvider$PathListener
Class [597] : androidx.appcompat.widget.ResourceManagerInternal$VdcInflateDelegate
Class [598] : androidx.core.content.UnusedAppRestrictionsBackportService$1
Class [599] : androidx.appcompat.widget.ActionMenuView$ActionMenuChildView
Class [600] : com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState
Class [601] : androidx.emoji2.text.MetadataRepo
Class [602] : com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator
Class [603] : com.hmsl.fluidtargetapp.R$integer
Class [604] : com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior
Class [605] : androidx.fragment.app.FragmentManager$OnBackStackChangedListener
Class [606] : androidx.vectordrawable.R$style
Class [607] : com.google.android.material.transition.SlideDistanceProvider$1
Class [608] : com.google.android.material.transition.SlideDistanceProvider$2
Class [609] : androidx.annotation.AnyRes
Class [610] : com.google.android.material.internal.ViewUtils$RelativePadding
Class [611] : androidx.core.app.ActivityCompat$SharedElementCallback21Impl$1
Class [612] : com.google.android.material.progressindicator.DeterminateDrawable
Class [613] : com.google.android.material.progressindicator.LinearProgressIndicatorSpec
Class [614] : com.google.android.material.dialog.MaterialDialogs
Class [615] : com.google.android.material.color.DynamicColors$1
Class [616] : androidx.constraintlayout.core.motion.utils.TypedValues$MotionScene$-CC
Class [617] : com.google.android.material.color.DynamicColors$3
Class [618] : androidx.viewpager.widget.PagerAdapter
Class [619] : com.google.android.material.color.DynamicColors$2
Class [620] : androidx.versionedparcelable.ParcelImpl
Class [621] : com.google.android.material.timepicker.TimePickerView
Class [622] : androidx.lifecycle.livedata.R
Class [623] : com.google.android.material.transition.platform.Hold
Class [624] : androidx.collection.MapCollections$KeySet
Class [625] : androidx.core.location.LocationManagerCompat$GpsStatusTransport
Class [626] : com.google.android.material.transition.platform.MaterialFadeThrough
Class [627] : androidx.appcompat.widget.ActionMenuPresenter
Class [628] : androidx.transition.ArcMotion
Class [629] : androidx.fragment.app.FragmentStateManager
Class [630] : androidx.loader.R$drawable
Class [631] : androidx.appcompat.widget.SearchView$9
Class [632] : androidx.appcompat.widget.SearchView$8
Class [633] : androidx.appcompat.widget.SearchView$7
Class [634] : androidx.appcompat.widget.SearchView$6
Class [635] : androidx.loader.R$styleable
Class [636] : androidx.appcompat.widget.SearchView$5
Class [637] : androidx.appcompat.widget.SearchView$4
Class [638] : androidx.core.view.GravityCompat
Class [639] : androidx.appcompat.widget.SearchView$3
Class [640] : androidx.appcompat.widget.SearchView$2
Class [641] : androidx.appcompat.widget.SearchView$1
Class [642] : androidx.constraintlayout.core.motion.utils.Rect
Class [643] : androidx.emoji2.text.flatbuffer.Utf8$DecodeUtil
Class [644] : androidx.activity.R$dimen
Class [645] : com.google.android.material.animation.TransformationCallback
Class [646] : com.google.android.material.tabs.TabLayout$1
Class [647] : androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks
Class [648] : androidx.core.view.WindowCompat$Impl30
Class [649] : androidx.transition.CanvasUtils
Class [650] : androidx.core.content.ContextCompat$Api19Impl
Class [651] : com.google.android.material.navigationrail.NavigationRailItemView
Class [652] : androidx.annotation.NonNull
Class [653] : com.google.android.material.textfield.DropdownMenuEndIconDelegate
Class [654] : androidx.constraintlayout.widget.ConstraintAttribute
Class [655] : androidx.dynamicanimation.R$style
Class [656] : androidx.viewpager.widget.PagerTitleStrip
Class [657] : androidx.appcompat.widget.TooltipCompat
Class [658] : androidx.core.view.accessibility.AccessibilityManagerCompat
Class [659] : androidx.constraintlayout.motion.widget.Animatable
Class [660] : androidx.core.widget.PopupMenuCompat
Class [661] : androidx.emoji2.text.EmojiCompatInitializer$LoadEmojiCompatRunnable
Class [662] : androidx.constraintlayout.core.SolverVariable$Type
Class [663] : androidx.coordinatorlayout.widget.CoordinatorLayout
Class [664] : androidx.lifecycle.LifecycleRegistry$ObserverWithState
Class [665] : androidx.recyclerview.widget.StaggeredGridLayoutManager$Span
Class [666] : androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9
Class [667] : androidx.constraintlayout.core.state.Dimension$Type
Class [668] : androidx.fragment.R$layout
Class [669] : com.google.android.material.internal.ParcelableSparseBooleanArray
Class [670] : androidx.fragment.app.FragmentLayoutInflaterFactory$1
Class [671] : androidx.activity.result.ActivityResultRegistryOwner
Class [672] : androidx.cardview.R$style
Class [673] : androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl
Class [674] : com.google.android.material.animation.MotionSpec
Class [675] : androidx.emoji2.text.flatbuffer.LongVector
Class [676] : androidx.core.view.KeyEventDispatcher
Class [677] : androidx.viewpager2.widget.ViewPager2$LinearLayoutManagerImpl
Class [678] : androidx.fragment.app.FragmentLayoutInflaterFactory
